Participant,Stimulus,condition,parallel,semantic,RT
P34,nma-nma.06.rtf,nma-nma,2,2,0
P35,nma-nma.06.rtf,nma-nma,2,2,0
P36,nma-nma.06.rtf,nma-nma,2,2,0
P37,nma-nma.06.rtf,nma-nma,2,2,0
P01,nma-nma.07.rtf,nma-nma,2,2,0
P02,nma-nma.07.rtf,nma-nma,2,2,0
P03,nma-nma.07.rtf,nma-nma,2,2,0
P04,nma-nma.07.rtf,nma-nma,2,2,0
P05,nma-nma.07.rtf,nma-nma,2,2,0
P06,nma-nma.07.rtf,nma-nma,2,2,0
P07,nma-nma.07.rtf,nma-nma,2,2,0
P08,nma-nma.07.rtf,nma-nma,2,2,0
P09,nma-nma.07.rtf,nma-nma,2,2,0
P10,nma-nma.07.rtf,nma-nma,2,2,0
P11,nma-nma.07.rtf,nma-nma,2,2,0
P12,nma-nma.07.rtf,nma-nma,2,2,0
P13,nma-nma.07.rtf,nma-nma,2,2,0
P14,nma-nma.07.rtf,nma-nma,2,2,0
P15,nma-nma.07.rtf,nma-nma,2,2,0
P16,nma-nma.07.rtf,nma-nma,2,2,0
P17,nma-nma.07.rtf,nma-nma,2,2,0
P18,nma-nma.07.rtf,nma-nma,2,2,0
P19,nma-nma.07.rtf,nma-nma,2,2,0
P20,nma-nma.07.rtf,nma-nma,2,2,0
P21,nma-nma.07.rtf,nma-nma,2,2,0
P22,nma-nma.07.rtf,nma-nma,2,2,0
P23,nma-nma.07.rtf,nma-nma,2,2,0
P24,nma-nma.07.rtf,nma-nma,2,2,0
P25,nma-nma.07.rtf,nma-nma,2,2,0
P26,nma-nma.07.rtf,nma-nma,2,2,0
P27,nma-nma.07.rtf,nma-nma,2,2,0
P28,nma-nma.07.rtf,nma-nma,2,2,0
P29,nma-nma.07.rtf,nma-nma,2,2,0
P30,nma-nma.07.rtf,nma-nma,2,2,0
P31,nma-nma.07.rtf,nma-nma,2,2,0
P32,nma-nma.07.rtf,nma-nma,2,2,498
P33,nma-nma.07.rtf,nma-nma,2,2,0
P34,nma-nma.07.rtf,nma-nma,2,2,0
P35,nma-nma.07.rtf,nma-nma,2,2,0
P36,nma-nma.07.rtf,nma-nma,2,2,0
P37,nma-nma.07.rtf,nma-nma,2,2,0
P01,nma-nma.08.rtf,nma-nma,2,2,0
P02,nma-nma.08.rtf,nma-nma,2,2,0
P03,nma-nma.08.rtf,nma-nma,2,2,0
P04,nma-nma.08.rtf,nma-nma,2,2,0
P05,nma-nma.08.rtf,nma-nma,2,2,0
P06,nma-nma.08.rtf,nma-nma,2,2,0
P07,nma-nma.08.rtf,nma-nma,2,2,0
P08,nma-nma.08.rtf,nma-nma,2,2,0
P09,nma-nma.08.rtf,nma-nma,2,2,0
P10,nma-nma.08.rtf,nma-nma,2,2,0
P11,nma-nma.08.rtf,nma-nma,2,2,0
P12,nma-nma.08.rtf,nma-nma,2,2,0
P13,nma-nma.08.rtf,nma-nma,2,2,0
P14,nma-nma.08.rtf,nma-nma,2,2,0
P15,nma-nma.08.rtf,nma-nma,2,2,0
P16,nma-nma.08.rtf,nma-nma,2,2,0
P17,nma-nma.08.rtf,nma-nma,2,2,0
P18,nma-nma.08.rtf,nma-nma,2,2,0
P19,nma-nma.08.rtf,nma-nma,2,2,0
P20,nma-nma.08.rtf,nma-nma,2,2,0
P21,nma-nma.08.rtf,nma-nma,2,2,0
P22,nma-nma.08.rtf,nma-nma,2,2,0
P23,nma-nma.08.rtf,nma-nma,2,2,0
P24,nma-nma.08.rtf,nma-nma,2,2,0
P25,nma-nma.08.rtf,nma-nma,2,2,0
P26,nma-nma.08.rtf,nma-nma,2,2,0
P27,nma-nma.08.rtf,nma-nma,2,2,0
P28,nma-nma.08.rtf,nma-nma,2,2,0
P29,nma-nma.08.rtf,nma-nma,2,2,0
P30,nma-nma.08.rtf,nma-nma,2,2,0
P31,nma-nma.08.rtf,nma-nma,2,2,0
P32,nma-nma.08.rtf,nma-nma,2,2,0
P33,nma-nma.08.rtf,nma-nma,2,2,0
P34,nma-nma.08.rtf,nma-nma,2,2,0
P35,nma-nma.08.rtf,nma-nma,2,2,0
P36,nma-nma.08.rtf,nma-nma,2,2,0
P37,nma-nma.08.rtf,nma-nma,2,2,0
P01,nma-nma.09.rtf,nma-nma,2,2,0
P02,nma-nma.09.rtf,nma-nma,2,2,0
P03,nma-nma.09.rtf,nma-nma,2,2,0
P04,nma-nma.09.rtf,nma-nma,2,2,0
P05,nma-nma.09.rtf,nma-nma,2,2,0
P06,nma-nma.09.rtf,nma-nma,2,2,0
P07,nma-nma.09.rtf,nma-nma,2,2,0
P08,nma-nma.09.rtf,nma-nma,2,2,0
P09,nma-nma.09.rtf,nma-nma,2,2,0
P10,nma-nma.09.rtf,nma-nma,2,2,0
P11,nma-nma.09.rtf,nma-nma,2,2,0
P12,nma-nma.09.rtf,nma-nma,2,2,0
P13,nma-nma.09.rtf,nma-nma,2,2,0
P14,nma-nma.09.rtf,nma-nma,2,2,0
P15,nma-nma.09.rtf,nma-nma,2,2,0
P16,nma-nma.09.rtf,nma-nma,2,2,0
P17,nma-nma.09.rtf,nma-nma,2,2,0
P18,nma-nma.09.rtf,nma-nma,2,2,0
P19,nma-nma.09.rtf,nma-nma,2,2,0
P20,nma-nma.09.rtf,nma-nma,2,2,0
P21,nma-nma.09.rtf,nma-nma,2,2,0
P22,nma-nma.09.rtf,nma-nma,2,2,0
P23,nma-nma.09.rtf,nma-nma,2,2,0
P24,nma-nma.09.rtf,nma-nma,2,2,0
P25,nma-nma.09.rtf,nma-nma,2,2,0
P26,nma-nma.09.rtf,nma-nma,2,2,0
P27,nma-nma.09.rtf,nma-nma,2,2,0
P28,nma-nma.09.rtf,nma-nma,2,2,0
P29,nma-nma.09.rtf,nma-nma,2,2,0
P30,nma-nma.09.rtf,nma-nma,2,2,0
P31,nma-nma.09.rtf,nma-nma,2,2,0
P32,nma-nma.09.rtf,nma-nma,2,2,0
P33,nma-nma.09.rtf,nma-nma,2,2,0
P34,nma-nma.09.rtf,nma-nma,2,2,0
P35,nma-nma.09.rtf,nma-nma,2,2,0
P36,nma-nma.09.rtf,nma-nma,2,2,0
P37,nma-nma.09.rtf,nma-nma,2,2,0
P01,nma-nma.10.rtf,nma-nma,2,2,0
P02,nma-nma.10.rtf,nma-nma,2,2,0
P03,nma-nma.10.rtf,nma-nma,2,2,88
P04,nma-nma.10.rtf,nma-nma,2,2,0
P05,nma-nma.10.rtf,nma-nma,2,2,0
P06,nma-nma.10.rtf,nma-nma,2,2,0
P07,nma-nma.10.rtf,nma-nma,2,2,0
P08,nma-nma.10.rtf,nma-nma,2,2,0
P09,nma-nma.10.rtf,nma-nma,2,2,0
P10,nma-nma.10.rtf,nma-nma,2,2,0
P11,nma-nma.10.rtf,nma-nma,2,2,0
P12,nma-nma.10.rtf,nma-nma,2,2,0
P13,nma-nma.10.rtf,nma-nma,2,2,0
P14,nma-nma.10.rtf,nma-nma,2,2,0
P15,nma-nma.10.rtf,nma-nma,2,2,0
P16,nma-nma.10.rtf,nma-nma,2,2,0
P17,nma-nma.10.rtf,nma-nma,2,2,0
P18,nma-nma.10.rtf,nma-nma,2,2,0
P19,nma-nma.10.rtf,nma-nma,2,2,0
P20,nma-nma.10.rtf,nma-nma,2,2,0
P21,nma-nma.10.rtf,nma-nma,2,2,0
P22,nma-nma.10.rtf,nma-nma,2,2,0
P23,nma-nma.10.rtf,nma-nma,2,2,0
P24,nma-nma.10.rtf,nma-nma,2,2,0
P25,nma-nma.10.rtf,nma-nma,2,2,0
P26,nma-nma.10.rtf,nma-nma,2,2,0
P27,nma-nma.10.rtf,nma-nma,2,2,0
P28,nma-nma.10.rtf,nma-nma,2,2,0
P29,nma-nma.10.rtf,nma-nma,2,2,0
P30,nma-nma.10.rtf,nma-nma,2,2,0
P31,nma-nma.10.rtf,nma-nma,2,2,0
P32,nma-nma.10.rtf,nma-nma,2,2,0
P33,nma-nma.10.rtf,nma-nma,2,2,0
P34,nma-nma.10.rtf,nma-nma,2,2,0
P35,nma-nma.10.rtf,nma-nma,2,2,0
P36,nma-nma.10.rtf,nma-nma,2,2,0
P37,nma-nma.10.rtf,nma-nma,2,2,0
P01,nma-nma.11.rtf,nma-nma,2,2,0
P02,nma-nma.11.rtf,nma-nma,2,2,0
P03,nma-nma.11.rtf,nma-nma,2,2,0
P04,nma-nma.11.rtf,nma-nma,2,2,0
P05,nma-nma.11.rtf,nma-nma,2,2,0
P06,nma-nma.11.rtf,nma-nma,2,2,0
P07,nma-nma.11.rtf,nma-nma,2,2,0
P08,nma-nma.11.rtf,nma-nma,2,2,0
P09,nma-nma.11.rtf,nma-nma,2,2,0
P10,nma-nma.11.rtf,nma-nma,2,2,0
P11,nma-nma.11.rtf,nma-nma,2,2,0
P12,nma-nma.11.rtf,nma-nma,2,2,0
P13,nma-nma.11.rtf,nma-nma,2,2,0
P14,nma-nma.11.rtf,nma-nma,2,2,0
P15,nma-nma.11.rtf,nma-nma,2,2,0
P16,nma-nma.11.rtf,nma-nma,2,2,0
P17,nma-nma.11.rtf,nma-nma,2,2,0
P18,nma-nma.11.rtf,nma-nma,2,2,0
P19,nma-nma.11.rtf,nma-nma,2,2,0
P20,nma-nma.11.rtf,nma-nma,2,2,0
P21,nma-nma.11.rtf,nma-nma,2,2,0
P22,nma-nma.11.rtf,nma-nma,2,2,0
P23,nma-nma.11.rtf,nma-nma,2,2,0
P24,nma-nma.11.rtf,nma-nma,2,2,0
P25,nma-nma.11.rtf,nma-nma,2,2,0
P26,nma-nma.11.rtf,nma-nma,2,2,0
P27,nma-nma.11.rtf,nma-nma,2,2,0
P28,nma-nma.11.rtf,nma-nma,2,2,0
P29,nma-nma.11.rtf,nma-nma,2,2,0
P30,nma-nma.11.rtf,nma-nma,2,2,0
P31,nma-nma.11.rtf,nma-nma,2,2,0
P32,nma-nma.11.rtf,nma-nma,2,2,0
P33,nma-nma.11.rtf,nma-nma,2,2,0
P34,nma-nma.11.rtf,nma-nma,2,2,0
P35,nma-nma.11.rtf,nma-nma,2,2,0
P36,nma-nma.11.rtf,nma-nma,2,2,0
P37,nma-nma.11.rtf,nma-nma,2,2,0
P01,nma-nma.12.rtf,nma-nma,2,2,0
P02,nma-nma.12.rtf,nma-nma,2,2,0
P03,nma-nma.12.rtf,nma-nma,2,2,0
P04,nma-nma.12.rtf,nma-nma,2,2,0
P05,nma-nma.12.rtf,nma-nma,2,2,0
P06,nma-nma.12.rtf,nma-nma,2,2,0
P07,nma-nma.12.rtf,nma-nma,2,2,0
P08,nma-nma.12.rtf,nma-nma,2,2,0
P09,nma-nma.12.rtf,nma-nma,2,2,0
P10,nma-nma.12.rtf,nma-nma,2,2,0
P11,nma-nma.12.rtf,nma-nma,2,2,0
P12,nma-nma.12.rtf,nma-nma,2,2,0
P13,nma-nma.12.rtf,nma-nma,2,2,0
P14,nma-nma.12.rtf,nma-nma,2,2,0
P15,nma-nma.12.rtf,nma-nma,2,2,0
P16,nma-nma.12.rtf,nma-nma,2,2,0
P17,nma-nma.12.rtf,nma-nma,2,2,0
P18,nma-nma.12.rtf,nma-nma,2,2,0
P19,nma-nma.12.rtf,nma-nma,2,2,0
P20,nma-nma.12.rtf,nma-nma,2,2,0
P21,nma-nma.12.rtf,nma-nma,2,2,0
P22,nma-nma.12.rtf,nma-nma,2,2,0
P23,nma-nma.12.rtf,nma-nma,2,2,0
P24,nma-nma.12.rtf,nma-nma,2,2,0
P25,nma-nma.12.rtf,nma-nma,2,2,0
P26,nma-nma.12.rtf,nma-nma,2,2,0
P27,nma-nma.12.rtf,nma-nma,2,2,83
P28,nma-nma.12.rtf,nma-nma,2,2,0
P29,nma-nma.12.rtf,nma-nma,2,2,0
P30,nma-nma.12.rtf,nma-nma,2,2,0
P31,nma-nma.12.rtf,nma-nma,2,2,0
P32,nma-nma.12.rtf,nma-nma,2,2,0
P33,nma-nma.12.rtf,nma-nma,2,2,0
P34,nma-nma.12.rtf,nma-nma,2,2,0
P35,nma-nma.12.rtf,nma-nma,2,2,0
P36,nma-nma.12.rtf,nma-nma,2,2,0
P37,nma-nma.12.rtf,nma-nma,2,2,0
